#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
    vec3 norm = normalize(vNormal);
    vec3 lightDir = normalize(uLightPos - vFragPos);

    float diff = max(dot(norm, lightDir), 0.0);
    vec3 diffuse = diff * uLightColor;

float specularStrength = 0.5;
vec3 viewDir = normalize(uViewPos - vFragPos);
vec3 reflectDir = reflect(-lightDir, norm);
float spec = pow(max(dot(viewDir, reflectDir), 0.0), 32.0);

vec3 specular = specularStrength * spec * uLightColor;

    vec3 d = specular + diffuse + uAmbientColor;
    vec3 colorGammaCorrected = pow(d, vec3(1.0/screenGamma));

  vec4 pixelColor = texture2D(uImage0, vTexCoord);

  pixelColor *= vColorMult * vec4(colorGammaCorrected, 1.0);
//  pixelColor = vec4(0.5, 0.5, 0.5, 1) * d;
  gl_FragColor = pixelColor + vColorOffset * pixelColor.wwww;




// Z BUFFER
//  float far = 1000.0;
//  float near = 0.1;
//  float z = gl_FragCoord.z * 2.0 - 1.0; // back to NDC
//  z = (2.0 * near * far) / (far + near - z * (far - near));
//  z = z / far;
//  gl_FragColor = vec4(vec3(z), 1.0);
}# Blender v2.79 (sub 0) OBJ File: ''
# www.blender.org
mtllib torus.mtl
o Torus
v 1.250000 0.000000 0.000000
v 1.216506 0.125000 0.000000
v 1.125000 0.216506 0.000000
v 1.000000 0.250000 0.000000
v 0.875000 0.216506 0.000000
v 0.783494 0.125000 0.000000
v 0.750000 0.000000 0.000000
v 0.783494 -0.125000 0.000000
v 0.875000 -0.216506 0.000000
v 1.000000 -0.250000 0.000000
v 1.125000 -0.216506 0.000000
v 1.216506 -0.125000 0.000000
v 1.239306 0.000000 -0.163158
v 1.206099 0.125000 -0.158786
v 1.115376 0.216506 -0.146842
v 0.991445 0.250000 -0.130526
v 0.867514 0.216506 -0.114210
v 0.776791 0.125000 -0.102266
v 0.743584 0.000000 -0.097895
v 0.776791 -0.125000 -0.102266
v 0.867514 -0.216506 -0.114210
v 0.991445 -0.250000 -0.130526
v 1.115376 -0.216506 -0.146842
v 1.206099 -0.125000 -0.158786
v 1.207407 0.000000 -0.323524
v 1.175055 0.125000 -0.314855
v 1.086667 0.216506 -0.291171
v 0.965926 0.250000 -0.258819
v 0.845185 0.216506 -0.226467
v 0.756797 0.125000 -0.202783
v 0.724444 0.000000 -0.194114
v 0.756797 -0.125000 -0.202783
v 0.845185 -0.216506 -0.226467
v 0.965926 -0.250000 -0.258819
v 1.086667 -0.216506 -0.291171
v 1.175055 -0.125000 -0.314855
v 1.154849 0.000000 -0.478354
v 1.123905 0.125000 -0.465537
v 1.039364 0.216506 -0.430519
v 0.923880 0.250000 -0.382683
v 0.808395 0.216506 -0.334848
v 0.723854 0.125000 -0.299830
v 0.692910 0.000000 -0.287013
v 0.723854 -0.125000 -0.299830
v 0.808395 -0.216506 -0.334848
v 0.923880 -0.250000 -0.382683
v 1.039364 -0.216506 -0.430519
v 1.123905 -0.125000 -0.465537
v 1.082532 0.000000 -0.625000
v 1.053525 0.125000 -0.608253
v 0.974279 0.216506 -0.562500
v 0.866025 0.250000 -0.500000
v 0.757772 0.216506 -0.437500
v 0.678525 0.125000 -0.391747
v 0.649519 0.000000 -0.375000
v 0.678525 -0.125000 -0.391747
v 0.757772 -0.216506 -0.437500
v 0.866025 -0.250000 -0.500000
v 0.974279 -0.216506 -0.562500
v 1.053525 -0.125000 -0.608253
v 0.991692 0.000000 -0.760952
v 0.965119 0.125000 -0.740562
v 0.892523 0.216506 -0.684856
v 0.793353 0.250000 -0.608761
v 0.694184 0.216506 -0.532666
v 0.621587 0.125000 -0.476961
v 0.595015 0.000000 -0.456571
v 0.621587 -0.125000 -0.476961
v 0.694184 -0.216506 -0.532666
v 0.793353 -0.250000 -0.608761
v 0.892523 -0.216506 -0.684856
v 0.965119 -0.125000 -0.740562
v 0.883883 0.000000 -0.883884
v 0.860200 0.125000 -0.860200
v 0.795495 0.216506 -0.795495
v 0.707107 0.250000 -0.707107
v 0.618718 0.216506 -0.618719
v 0.554014 0.125000 -0.554014
v 0.530330 0.000000 -0.530330
v 0.554014 -0.125000 -0.554014
v 0.618718 -0.216506 -0.618719
v 0.707107 -0.250000 -0.707107
v 0.795495 -0.216506 -0.795495
v 0.860200 -0.125000 -0.860200
v 0.760952 0.000000 -0.991691
v 0.740562 0.125000 -0.965119
v 0.684857 0.216506 -0.892522
v 0.608762 0.250000 -0.793353
v 0.532666 0.216506 -0.694184
v 0.476961 0.125000 -0.621587
v 0.456571 0.000000 -0.595015
v 0.476961 -0.125000 -0.621587
v 0.532666 -0.216506 -0.694184
v 0.608762 -0.250000 -0.793353
v 0.684857 -0.216506 -0.892522
v 0.740562 -0.125000 -0.965119
v 0.625000 0.000000 -1.082532
v 0.608253 0.125000 -1.053525
v 0.562500 0.216506 -0.974279
v 0.500000 0.250000 -0.866025
v 0.437500 0.216506 -0.757772
v 0.391747 0.125000 -0.678525
v 0.375000 0.000000 -0.649519
v 0.391747 -0.125000 -0.678525
v 0.437500 -0.216506 -0.757772
v 0.500000 -0.250000 -0.866025
v 0.562500 -0.216506 -0.974279
v 0.608253 -0.125000 -1.053525
v 0.478355 0.000000 -1.154849
v 0.465537 0.125000 -1.123905
v 0.430519 0.216506 -1.039364
v 0.382684 0.250000 -0.923879
v 0.334848 0.216506 -0.808394
v 0.299830 0.125000 -0.723854
v 0.287013 0.000000 -0.692910
v 0.299830 -0.125000 -0.723854
v 0.334848 -0.216506 -0.808394
v 0.382684 -0.250000 -0.923879
v 0.430519 -0.216506 -1.039364
v 0.465537 -0.125000 -1.123905
v 0.323524 0.000000 -1.207407
v 0.314855 0.125000 -1.175055
v 0.291171 0.216506 -1.086667
v 0.258819 0.250000 -0.965926
v 0.226467 0.216506 -0.845185
v 0.202783 0.125000 -0.756797
v 0.194114 0.000000 -0.724444
v 0.202783 -0.125000 -0.756797
